DB 8, 8, 8, 8, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 161, 161, 8, 8
DB 8, 8, 161, 8, 8, 8, 8, 161, 161, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8
DB 161, 161, 8, 8, 8, 161, 162, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161
DB 162, 8, 8, 8, 8, 8, 161, 161, 161, 161, 8, 8, 8, 8, 8, 161, 161, 8, 161, 161
DB 161, 8, 8, 8, 161, 8, 8, 8, 22, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 161
DB 8, 162, 8, 161, 161, 8, 8, 22, 8, 8, 161, 8, 161, 8, 8, 8, 22, 8, 8, 8
DB 161, 161, 8, 161, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 162, 22, 8, 8, 8
DB 161, 161, 161, 22, 8, 161, 8, 8, 161, 161, 161, 8, 8, 161, 8, 8, 8, 8, 8, 8
DB 8, 8, 161, 161, 161, 8, 8, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8
DB 8, 8, 8, 161, 8, 161, 161, 8, 8, 161, 161, 161, 8, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 18, 161, 161, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 161
DB 161, 161, 8, 8, 161, 8, 8, 161, 8, 161, 8, 8, 161, 161, 8, 8, 8, 8, 161, 161
DB 161, 8, 8, 161, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 162, 161, 161
DB 8, 8, 8, 8, 161, 8, 8, 8, 161, 161, 161, 8, 8, 161, 8, 8, 161, 8, 8, 8
DB 8, 161, 161, 161, 8, 8, 8, 161, 161, 161, 8, 161, 8, 161, 161, 8, 22, 8, 8, 161
DB 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 161, 161, 8, 161, 8, 8, 8, 8, 8
DB 22, 22, 8, 8, 22, 161, 8, 22, 8, 8, 161, 161, 162, 8, 161, 8, 8, 8, 8, 8
DB 8, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 22, 8, 8, 8, 8, 8, 8, 8, 8
DB 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 161, 8, 8, 8, 161, 161, 8, 8, 161
DB 161, 161, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8, 8, 8
DB 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8
DB 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 161, 8, 8
DB 8, 161, 8, 162, 8, 8, 8, 8, 22, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 22, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 22, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 22, 8, 161, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 161, 8, 8, 162
DB 8, 22, 161, 161, 161, 8, 8, 8, 162, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 8, 8, 8, 8, 161, 8, 161, 161, 8, 8, 8, 161
DB 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 162, 8, 8, 8, 162, 161, 161, 8, 8
DB 8, 8, 8, 8, 161, 8, 8, 8, 8, 161, 8, 8, 8, 8, 162, 8, 8, 161, 161, 161
DB 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8
DB 8, 161, 161, 161, 22, 8, 8, 8, 8, 8, 161, 161, 8, 22, 8, 8, 161, 161, 8, 8
DB 161, 8, 161, 8, 8, 8, 161, 8, 161, 163, 161, 22, 22, 8, 8, 8, 8, 8, 161, 8
DB 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 22, 8, 8, 8, 8, 161, 162, 8, 161
DB 162, 8, 8, 161, 161, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 161, 8, 8, 8
DB 162, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8
DB 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 162, 161, 8, 8, 161, 8, 8, 8, 8
DB 161, 161, 8, 8, 8, 22, 8, 8, 8, 8, 162, 161, 8, 8, 161, 8, 8, 161, 8, 8
DB 8, 8, 8, 8, 8, 22, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 161, 22, 8, 8
DB 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 161, 8, 22
DB 8, 161, 161, 8, 8, 22, 8, 161, 8, 8, 8, 22, 8, 8, 8, 8, 8, 8, 161, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 161, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161
DB 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 161, 8
DB 8, 8, 8, 8, 8, 8, 162, 8, 161, 8, 8, 8, 8, 161, 8, 8, 8, 162, 161, 161
DB 8, 161, 8, 162, 162, 8, 161, 8, 8, 22, 22, 162, 161, 22, 8, 161, 8, 161, 161, 161
DB 8, 8, 8, 8, 161, 161, 161, 161, 161, 161, 8, 8, 162, 8, 8, 162, 22, 22, 22, 8
DB 8, 8, 8, 161, 161, 162, 22, 22, 22, 162, 161, 8, 8, 8, 161, 8, 161, 8, 162, 8
DB 161, 8, 8, 162, 8, 161, 8, 161, 8, 8, 8, 8, 8, 22, 8, 8, 161, 161, 8, 161
DB 161, 8, 8, 8, 8, 8, 8, 161, 162, 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161
DB 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 161, 22, 8, 8, 161, 8, 8
DB 8, 8, 161, 8, 8, 8, 22, 8, 162, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8
DB 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8
DB 22, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 161, 8, 22, 8, 8, 8, 8
DB 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 161, 8, 8, 8, 161, 161, 161, 8
DB 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 161, 8, 161, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 161, 8, 8, 8, 8, 162, 8, 22, 8, 8, 161, 8, 8, 8, 8, 8
DB 8, 161, 8, 8, 8, 8, 161, 8, 161, 161, 161, 8, 161, 8, 8, 8, 162, 161, 161, 8
DB 8, 162, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 161, 161, 22, 161, 161, 8
DB 8, 162, 8, 161, 161, 8, 162, 161, 8, 8, 161, 8, 8, 8, 8, 8, 161, 161, 8, 8
DB 8, 161, 161, 8, 8, 8, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8
DB 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 161, 8, 161, 8, 8, 8, 8
DB 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 161, 8, 8, 8, 8, 161, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 22, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 161, 161, 8
DB 8, 162, 22, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8
DB 161, 8, 162, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8, 8, 161, 161, 161, 8
DB 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161
DB 8, 8, 8, 8, 8, 8, 161, 8, 161, 8, 8, 161, 8, 8, 161, 8, 8, 8, 8, 161
DB 8, 8, 161, 8, 161, 8, 8, 8, 161, 161, 161, 8, 8, 162, 8, 8, 8, 8, 8, 162
DB 22, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 161, 8, 161, 8, 8, 8, 161, 161
DB 8, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 161, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 161, 8, 8, 161, 161
DB 161, 8, 8, 8, 8, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8
DB 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 18, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 161, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161
DB 8, 8, 8, 161, 8, 8, 8, 8, 22, 8, 8, 8, 8, 161, 22, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 161, 161, 8
DB 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161
DB 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 161, 8, 8, 161, 8, 8, 8, 8, 8
DB 8, 161, 8, 8, 161, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 161
DB 161, 8, 8, 8, 161, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 162, 161, 8
DB 161, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 161
DB 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 161, 8, 8, 8, 8, 161, 161, 8, 8
DB 8, 161, 161, 8, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161
DB 8, 8, 8, 161, 161, 162, 8, 8, 161, 161, 161, 8, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8
DB 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 161, 8
DB 8, 8, 161, 161, 8, 8, 8, 8, 8, 161, 8, 8, 161, 8, 8, 8, 8, 8, 8, 161
DB 161, 8, 8, 161, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 8, 161, 8, 8
DB 8, 8, 161, 8, 161, 8, 8, 8, 161, 8, 8, 8, 8, 22, 161, 161, 8, 8, 8, 161
DB 161, 8, 8, 161, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8
DB 161, 8, 8, 8, 8, 161, 8, 8, 161, 161, 161, 8, 8, 8, 8, 161, 161, 8, 8, 161
DB 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8
DB 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 161, 161, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8
DB 8, 8, 8, 161, 161, 8, 8, 8, 161, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 162, 8, 8, 8, 8, 8, 161
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 162, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8, 8, 161, 161, 8, 8, 8, 161, 162, 161
DB 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8
DB 8, 161, 8, 8, 161, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 161, 161, 161, 8, 8
DB 8, 161, 161, 8, 8, 161, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8
DB 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 161, 8, 8, 8, 8, 8, 161, 162, 8, 8
DB 8, 8, 8, 8, 8, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8
DB 161, 161, 8, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 8, 161, 161, 8
DB 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 18, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 18, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 161, 8, 161, 8, 8, 8, 161, 161, 8, 8, 8, 8, 161, 161, 8, 8, 8
DB 162, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 161, 162, 8, 8, 8, 8, 8, 162, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 161, 8, 8, 8, 161, 161, 161
DB 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 161, 8, 161, 8
DB 8, 8, 161, 161, 8, 8, 8, 8, 8, 161, 8, 8, 161, 8, 8, 8, 8, 8, 8, 161
DB 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8
DB 8, 8, 161, 8, 161, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 161
DB 161, 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8
DB 161, 161, 161, 8, 8, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 161
DB 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 161, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8
DB 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 161
DB 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
