DB 9, 151, 55, 55, 1, 55, 151, 151, 151, 9, 150, 150, 150, 9, 150, 150, 150, 9, 150, 9
DB 150, 151, 150, 151, 151, 151, 128, 128, 128, 222, 128, 223, 223, 128, 128, 222, 128, 128, 128, 128
DB 128, 128, 221, 128, 245, 245, 128, 128, 128, 128, 128, 151, 128, 245, 245, 128, 128, 222, 223, 223
DB 200, 18, 198, 198, 18, 18, 199, 18, 199, 18, 18, 200, 223, 223, 223, 224, 223, 223, 200, 200
DB 200, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128
DB 128, 128, 128, 128, 128, 128, 151, 152, 152, 151, 151, 152, 152, 152, 153, 153, 9, 9, 155, 155
DB 9, 153, 152, 129, 152, 129, 152, 152, 152, 153, 153, 175, 175, 152, 152, 152, 152, 152, 152, 152
DB 152, 175, 152, 175, 152, 152, 152, 150, 151, 151, 151, 128, 128, 128, 128, 128, 128, 220, 128, 220
DB 126, 128, 126, 151, 151, 126, 151, 126, 151, 150, 151, 55, 151, 151, 9, 9, 150, 9, 151, 9
DB 151, 55, 9, 151, 150, 9, 9, 9, 9, 9, 9, 55, 151, 126, 128, 1, 150, 151, 151, 151
DB 150, 9, 9, 151, 150, 9, 9, 150, 9, 150, 150, 151, 152, 151, 152, 151, 151, 151, 151, 151
DB 128, 128, 128, 128, 128, 126, 128, 128, 128, 220, 128, 221, 128, 128, 128, 128, 128, 221, 128, 128
DB 128, 151, 244, 128, 245, 128, 222, 223, 223, 200, 198, 198, 17, 18, 199, 199, 198, 18, 198, 200
DB 200, 200, 223, 223, 223, 224, 223, 200, 200, 200, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 128, 128, 128, 128, 128, 128, 151, 151, 152, 152
DB 152, 151, 152, 9, 152, 130, 153, 155, 9, 156, 156, 131, 152, 130, 152, 129, 130, 152, 152, 152
DB 175, 175, 9, 152, 152, 152, 151, 152, 152, 152, 152, 152, 175, 152, 152, 152, 150, 151, 151, 151
DB 151, 128, 128, 151, 128, 151, 151, 151, 128, 220, 128, 128, 126, 128, 128, 151, 151, 151, 151, 151
DB 9, 151, 55, 151, 9, 9, 150, 9, 151, 151, 55, 151, 151, 9, 9, 152, 9, 5, 9, 9
DB 151, 128, 9, 128, 128, 151, 1, 128, 151, 151, 150, 150, 150, 9, 151, 9, 150, 9, 150, 9
DB 151, 151, 150, 151, 9, 151, 151, 151, 151, 151, 151, 151, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 222, 221, 128, 221, 128, 128, 221, 128, 128, 220, 245, 128, 246, 222, 223, 223, 200, 200
DB 198, 199, 18, 18, 198, 198, 198, 199, 200, 198, 200, 223, 223, 224, 223, 223, 200, 200, 200, 127
DB 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 223
DB 151, 151, 151, 128, 128, 151, 152, 151, 152, 9, 150, 152, 152, 152, 152, 153, 153, 154, 155, 156
DB 9, 9, 155, 130, 152, 129, 152, 129, 152, 152, 153, 175, 175, 152, 152, 151, 152, 152, 152, 152
DB 152, 152, 175, 152, 152, 151, 152, 151, 151, 128, 151, 128, 151, 151, 151, 151, 151, 128, 151, 220
DB 128, 151, 128, 151, 151, 151, 151, 151, 151, 151, 9, 151, 151, 150, 9, 150, 9, 9, 150, 151
DB 9, 151, 150, 9, 9, 149, 23, 9, 9, 9, 9, 151, 55, 1, 151, 151, 55, 128, 151, 151
DB 151, 150, 150, 9, 9, 151, 151, 9, 150, 9, 151, 9, 151, 151, 151, 151, 152, 150, 151, 151
DB 151, 151, 151, 151, 128, 128, 128, 128, 126, 128, 128, 128, 222, 222, 128, 221, 128, 128, 222, 128
DB 221, 128, 128, 245, 222, 222, 223, 200, 198, 199, 18, 17, 198, 198, 18, 199, 18, 198, 200, 18
DB 200, 200, 201, 223, 223, 200, 223, 200, 200, 105, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 128, 244, 128, 151, 151, 151, 151, 152, 152, 152
DB 9, 152, 152, 152, 152, 153, 153, 155, 9, 9, 156, 156, 9, 154, 130, 152, 152, 152, 152, 152
DB 152, 9, 153, 152, 152, 152, 151, 151, 152, 152, 150, 152, 152, 150, 150, 152, 151, 151, 151, 151
DB 151, 151, 151, 151, 151, 151, 220, 151, 220, 151, 151, 128, 151, 151, 151, 151, 151, 151, 151, 9
DB 151, 150, 9, 9, 9, 9, 55, 151, 9, 55, 150, 9, 9, 9, 9, 9, 9, 9, 5, 9
DB 129, 151, 129, 150, 128, 151, 128, 150, 1, 151, 151, 151, 151, 150, 151, 150, 150, 151, 152, 150
DB 152, 151, 151, 151, 152, 150, 151, 151, 150, 151, 151, 151, 151, 151, 128, 128, 128, 128, 128, 128
DB 128, 128, 126, 128, 222, 128, 221, 222, 128, 222, 128, 245, 221, 128, 128, 222, 223, 200, 200, 18
DB 199, 198, 18, 18, 199, 18, 198, 200, 200, 200, 201, 201, 128, 200, 127, 128, 200, 127, 105, 200
DB 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152
DB 151, 151, 20, 128, 128, 20, 151, 151, 152, 175, 174, 175, 174, 9, 174, 175, 175, 153, 154, 155
DB 155, 155, 9, 154, 153, 153, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152
DB 152, 152, 152, 175, 152, 151, 152, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151, 151
DB 151, 151, 151, 151, 151, 151, 151, 151, 151, 9, 150, 9, 150, 9, 9, 9, 150, 9, 150, 151
DB 9, 150, 150, 9, 173, 9, 9, 24, 9, 155, 9, 151, 128, 55, 128, 55, 128, 55, 151, 151
DB 151, 151, 150, 151, 9, 151, 9, 151, 150, 151, 151, 151, 9, 151, 151, 152, 151, 151, 150, 152
DB 151, 152, 151, 151, 151, 128, 151, 128, 151, 128, 128, 128, 128, 128, 222, 222, 128, 222, 128, 222
DB 128, 222, 222, 222, 223, 223, 198, 18, 200, 198, 18, 18, 198, 18, 200, 200, 200, 201, 128, 128
DB 200, 105, 128, 127, 105, 223, 127, 200, 105, 200, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 152, 8, 151, 20, 20, 20, 20, 20, 151, 150
DB 175, 153, 154, 23, 174, 154, 23, 154, 174, 174, 174, 175, 175, 153, 153, 152, 152, 152, 129, 151
DB 151, 151, 151, 151, 151, 151, 151, 152, 151, 151, 152, 152, 150, 150, 151, 150, 152, 152, 152, 151
DB 150, 152, 151, 152, 151, 150, 152, 151, 150, 151, 150, 151, 151, 150, 150, 151, 151, 150, 9, 151
DB 9, 9, 149, 9, 9, 9, 9, 150, 9, 9, 150, 9, 149, 9, 9, 9, 9, 9, 9, 129
DB 9, 130, 55, 128, 55, 55, 150, 151, 151, 150, 150, 151, 151, 150, 150, 151, 151, 151, 151, 150
DB 151, 9, 152, 151, 9, 152, 151, 151, 152, 151, 152, 151, 151, 151, 151, 128, 128, 128, 128, 128
DB 247, 128, 222, 222, 128, 223, 222, 223, 223, 223, 198, 200, 198, 18, 18, 18, 18, 18, 18, 18
DB 198, 198, 18, 198, 200, 200, 223, 105, 224, 127, 201, 127, 105, 200, 127, 200, 200, 127, 200, 200
DB 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151
DB 129, 151, 8, 151, 152, 8, 152, 152, 152, 8, 8, 152, 152, 153, 154, 155, 155, 155, 174, 175
DB 22, 22, 8, 175, 8, 8, 8, 20, 20, 20, 20, 20, 20, 20, 244, 151, 20, 20, 20, 20
DB 151, 151, 152, 152, 152, 151, 152, 152, 150, 152, 150, 152, 151, 151, 8, 20, 151, 151, 151, 151
DB 151, 151, 151, 151, 151, 151, 150, 151, 151, 150, 150, 150, 9, 150, 9, 150, 150, 150, 150, 150
DB 9, 150, 150, 150, 9, 150, 150, 9, 151, 9, 151, 151, 9, 151, 151, 151, 9, 151, 150, 151
DB 9, 150, 150, 151, 9, 151, 150, 151, 151, 152, 151, 152, 151, 151, 151, 151, 151, 129, 151, 129
DB 129, 129, 129, 129, 129, 129, 129, 128, 128, 128, 128, 128, 128, 225, 128, 128, 128, 128, 247, 247
DB 224, 223, 223, 223, 200, 18, 198, 18, 200, 200, 223, 223, 223, 128, 128, 223, 200, 223, 127, 200
DB 200, 105, 105, 127, 105, 127, 105, 223, 127, 127, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 20, 20, 151, 20, 151, 8, 152, 152, 153, 175
DB 175, 175, 175, 153, 153, 154, 174, 174, 154, 153, 175, 174, 175, 174, 174, 174, 175, 175, 152, 152
DB 8, 150, 152, 8, 151, 152, 150, 150, 8, 8, 150, 150, 8, 150, 20, 8, 8, 20, 20, 20
DB 20, 20, 244, 20, 20, 20, 20, 151, 20, 151, 20, 151, 20, 151, 151, 151, 151, 152, 152, 152
DB 152, 150, 152, 152, 152, 152, 150, 150, 150, 151, 150, 150, 150, 9, 9, 152, 151, 150, 151, 150
DB 152, 151, 152, 152, 9, 152, 151, 151, 151, 151, 151, 151, 151, 129, 151, 128, 128, 128, 128, 128
DB 128, 128, 128, 128, 129, 129, 129, 129, 129, 130, 152, 130, 152, 129, 151, 129, 129, 151, 151, 151
DB 151, 151, 20, 20, 129, 20, 128, 128, 245, 20, 246, 247, 224, 224, 224, 223, 222, 247, 224, 247
DB 128, 222, 223, 128, 127, 127, 200, 200, 201, 127, 127, 200, 127, 128, 127, 127, 105, 200, 127, 127
DB 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175
DB 152, 151, 151, 20, 20, 151, 8, 151, 152, 153, 153, 174, 24, 9, 24, 24, 9, 24, 9, 9
DB 23, 154, 24, 174, 173, 174, 174, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
DB 23, 23, 23, 24, 24, 24, 23, 24, 23, 23, 173, 154, 173, 154, 174, 22, 175, 174, 175, 175
DB 175, 175, 8, 8, 151, 8, 20, 20, 20, 20, 20, 244, 20, 244, 128, 128, 245, 128, 128, 128
DB 246, 128, 128, 246, 246, 128, 128, 128, 128, 128, 128, 245, 128, 128, 245, 128, 245, 245, 128, 245
DB 128, 128, 151, 128, 151, 128, 128, 151, 151, 151, 151, 151, 151, 151, 151, 151, 9, 151, 9, 128
DB 151, 151, 128, 151, 151, 151, 151, 129, 151, 20, 20, 245, 20, 226, 226, 226, 226, 226, 128, 224
DB 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 128, 151, 128, 128, 128, 128, 223, 127
DB 127, 200, 201, 127, 223, 127, 200, 127, 200, 128, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 175, 154, 175, 151, 151, 151, 151, 8, 8, 152
DB 152, 152, 175, 175, 174, 154, 156, 9, 156, 24, 24, 24, 24, 23, 23, 24, 24, 24, 24, 24
DB 25, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 56, 25, 56, 56, 25, 25, 56, 56, 24
DB 25, 56, 56, 56, 24, 24, 56, 24, 24, 24, 24, 24, 23, 23, 23, 155, 154, 174, 175, 175
DB 152, 152, 152, 152, 152, 152, 8, 152, 152, 152, 151, 152, 152, 152, 129, 152, 151, 129, 129, 151
DB 151, 151, 151, 151, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 128, 127, 128, 223, 223, 223, 223, 223, 223, 223, 18, 200, 200, 223, 223, 223, 223, 223
DB 223, 224, 223, 224, 128, 128, 128, 128, 129, 129, 131, 154, 156, 156, 156, 156, 154, 154, 153, 130
DB 152, 129, 151, 128, 128, 200, 200, 128, 127, 128, 128, 202, 128, 105, 127, 128, 200, 128, 200, 200
DB 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 200, 152, 175, 152, 128, 128, 24, 24, 152, 175, 175, 174, 173, 154, 173, 154, 23, 153, 175, 153
DB 154, 23, 154, 154, 9, 154, 23, 9, 24, 24, 56, 24, 56, 25, 25, 7, 7, 7, 7, 27
DB 27, 80, 28, 80, 103, 82, 102, 82, 81, 29, 29, 103, 81, 81, 103, 80, 80, 27, 27, 27
DB 7, 79, 56, 25, 25, 56, 24, 9, 56, 24, 24, 24, 154, 153, 154, 153, 153, 152, 152, 152
DB 152, 130, 129, 152, 129, 129, 129, 129, 129, 151, 129, 129, 128, 128, 128, 128, 128, 128, 128, 128
DB 246, 128, 128, 128, 128, 128, 247, 128, 246, 128, 247, 222, 128, 224, 224, 247, 224, 224, 247, 247
DB 246, 246, 128, 245, 128, 151, 129, 152, 152, 152, 152, 152, 153, 154, 153, 153, 154, 154, 154, 154
DB 130, 130, 130, 129, 129, 128, 128, 128, 128, 128, 223, 223, 223, 128, 128, 128, 200, 200, 200, 128
DB 128, 224, 128, 128, 200, 200, 246, 223, 201, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 152, 152, 151, 128, 175, 153, 150, 152
DB 9, 153, 175, 152, 24, 23, 174, 154, 174, 175, 174, 153, 175, 153, 153, 175, 175, 23, 23, 174
DB 173, 173, 174, 173, 23, 23, 24, 24, 25, 79, 7, 27, 80, 80, 103, 81, 82, 102, 30, 30
DB 30, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 29, 103, 81, 80, 80, 80, 27
DB 7, 7, 25, 25, 56, 25, 24, 24, 24, 24, 24, 24, 24, 56, 56, 24, 24, 9, 56, 156
DB 56, 56, 156, 156, 56, 9, 24, 156, 155, 154, 154, 153, 153, 152, 152, 152, 152, 129, 129, 152
DB 129, 151, 129, 151, 129, 129, 151, 129, 151, 129, 129, 151, 128, 128, 128, 246, 247, 128, 223, 224
DB 128, 128, 223, 224, 128, 128, 224, 201, 128, 202, 128, 128, 128, 202, 200, 223, 223, 223, 223, 200
DB 200, 200, 198, 200, 223, 128, 127, 201, 201, 201, 223, 128, 224, 201, 128, 151, 223, 200, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 128, 151, 151, 152, 151, 151, 151, 151, 151, 152, 152, 151, 152, 153, 153, 153
DB 153, 153, 175, 175, 23, 23, 8, 151, 151, 152, 152, 151, 8, 151, 152, 174, 155, 154, 173, 23
DB 9, 24, 24, 24, 24, 56, 56, 24, 56, 25, 7, 7, 7, 7, 7, 7, 7, 7, 27, 27
DB 79, 7, 79, 7, 7, 7, 56, 25, 25, 25, 24, 56, 24, 9, 24, 23, 23, 155, 9, 154
DB 9, 23, 9, 153, 154, 9, 9, 155, 155, 9, 131, 131, 9, 131, 9, 154, 131, 130, 130, 129
DB 129, 128, 128, 128, 128, 246, 246, 246, 246, 247, 246, 247, 247, 224, 223, 223, 223, 223, 223, 223
DB 223, 223, 223, 223, 223, 223, 222, 224, 246, 128, 245, 20, 151, 151, 151, 151, 20, 20, 245, 20
DB 246, 247, 223, 18, 247, 227, 200, 198, 18, 18, 198, 200, 18, 222, 223, 224, 127, 200, 223, 223
DB 151, 129, 200, 223, 126, 128, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 151, 151
DB 55, 128, 128, 151, 175, 151, 128, 128, 129, 153, 153, 153, 153, 152, 173, 152, 152, 129, 152, 152
DB 151, 20, 151, 20, 20, 152, 174, 7, 23, 152, 150, 152, 8, 175, 152, 152, 174, 154, 154, 173
DB 172, 153, 174, 174, 174, 23, 173, 173, 154, 23, 173, 154, 153, 174, 172, 175, 152, 175, 22, 175
DB 174, 153, 175, 175, 152, 152, 152, 152, 152, 153, 153, 153, 153, 153, 130, 152, 129, 152, 129, 151
DB 129, 129, 151, 151, 129, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 129, 151, 151, 151, 151, 151, 151, 129, 129, 151, 129, 151, 129
DB 129, 152, 129, 129, 128, 246, 247, 224, 223, 223, 200, 200, 247, 128, 224, 226, 200, 200, 198, 198
DB 18, 200, 245, 129, 128, 200, 223, 224, 128, 9, 128, 128, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 128, 128, 128, 128, 223, 128, 151, 151, 151, 151, 151, 129
DB 129, 130, 152, 152, 175, 152, 152, 151, 152, 152, 152, 151, 152, 151, 151, 175, 154, 27, 56, 150
DB 151, 151, 20, 151, 20, 151, 151, 20, 151, 8, 152, 23, 23, 152, 152, 152, 152, 153, 175, 152
DB 152, 175, 175, 175, 175, 152, 175, 152, 152, 152, 152, 152, 152, 152, 151, 152, 151, 129, 151, 151
DB 129, 151, 151, 128, 151, 20, 151, 20, 20, 128, 244, 245, 128, 128, 245, 245, 128, 246, 245, 246
DB 246, 246, 246, 128, 128, 128, 128, 128, 128, 128, 151, 151, 128, 151, 151, 129, 151, 152, 129, 152
DB 129, 130, 130, 130, 130, 130, 130, 130, 129, 129, 152, 151, 245, 128, 223, 223, 223, 223, 223, 223
DB 223, 223, 128, 128, 128, 247, 200, 198, 18, 18, 199, 128, 151, 151, 128, 200, 223, 223, 128, 126
DB 126, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 200, 128, 223, 127, 223, 128, 128, 9, 55, 128, 128, 128, 128, 128, 152, 151, 151, 151, 151, 129
DB 152, 152, 129, 152, 152, 153, 154, 152, 152, 20, 128, 152, 152, 152, 152, 151, 152, 152, 152, 175
DB 174, 23, 24, 129, 129, 244, 151, 151, 20, 20, 151, 151, 20, 151, 151, 150, 24, 80, 23, 154
DB 151, 152, 151, 151, 152, 151, 151, 151, 151, 151, 151, 151, 175, 25, 25, 153, 128, 151, 151, 151
DB 151, 151, 151, 151, 151, 151, 151, 151, 151, 152, 56, 24, 128, 245, 128, 151, 128, 151, 128, 151
DB 129, 129, 151, 151, 129, 153, 152, 128, 223, 128, 128, 128, 151, 151, 151, 128, 128, 128, 128, 151
DB 20, 128, 128, 223, 200, 222, 128, 223, 222, 223, 246, 151, 151, 151, 128, 200, 199, 18, 199, 198
DB 128, 9, 151, 126, 200, 223, 223, 223, 200, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 200, 128, 223, 127, 223, 223, 127, 128
DB 128, 128, 128, 128, 128, 128, 151, 151, 55, 151, 128, 129, 151, 129, 152, 151, 152, 20, 151, 151
DB 151, 129, 151, 150, 152, 175, 150, 152, 152, 152, 152, 152, 152, 20, 246, 128, 151, 151, 151, 151
DB 151, 151, 151, 151, 152, 174, 152, 152, 152, 129, 128, 128, 151, 150, 151, 150, 9, 150, 9, 150
DB 9, 152, 152, 152, 129, 151, 128, 247, 128, 9, 151, 151, 9, 9, 151, 151, 9, 152, 152, 152
DB 129, 128, 128, 128, 223, 128, 151, 151, 151, 150, 151, 151, 151, 151, 151, 245, 245, 128, 128, 246
DB 201, 246, 128, 128, 128, 245, 221, 128, 20, 151, 151, 129, 128, 200, 200, 223, 223, 223, 223, 223
DB 151, 9, 9, 128, 200, 198, 199, 18, 198, 18, 200, 223, 200, 223, 223, 223, 200, 200, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 18, 127, 128, 200, 223, 127, 223, 127, 128, 128, 128, 128, 246, 128, 126, 126, 128
DB 128, 128, 128, 128, 128, 129, 128, 151, 151, 9, 55, 128, 128, 151, 152, 150, 150, 152, 152, 151
DB 152, 152, 151, 151, 151, 128, 128, 150, 152, 152, 152, 175, 152, 150, 150, 153, 20, 151, 151, 151
DB 129, 129, 128, 150, 151, 150, 55, 55, 150, 55, 151, 175, 151, 20, 151, 151, 129, 128, 200, 126
