DB 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 162, 8, 8, 8, 8, 8, 161
DB 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8
DB 161, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 161, 8, 8, 8, 161, 161, 161, 8
DB 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161
DB 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 161
DB 162, 8, 8, 8, 8, 161, 161, 8, 8, 161, 161, 161, 8, 8, 161, 8, 8, 8, 161, 161
DB 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 161, 8, 161, 8
DB 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 18, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 18, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8
DB 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 161, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8
DB 161, 161, 162, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8
DB 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 161, 8, 8, 8, 161, 161, 161
DB 8, 8, 8, 161, 8, 8, 8, 8, 161, 161, 161, 8, 8, 161, 8, 8, 8, 8, 8, 161
DB 161, 8, 8, 8, 8, 161, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 161, 8, 8
DB 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 8, 8
DB 8, 8, 161, 8, 161, 8, 8, 8, 161, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 161
DB 161, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8
DB 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8
DB 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 161, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 161, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 161, 8, 8, 161, 8, 161, 8, 8, 8
DB 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 161, 8, 8, 8, 8, 8, 161
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 161, 161, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 161, 8, 8, 8
DB 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 161, 8, 8, 8, 161, 161, 161, 8
DB 8, 8, 8, 8, 8, 8, 8, 161, 162, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161
DB 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8
DB 161, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 161
DB 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161
DB 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 161, 161, 8
DB 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8
DB 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 161, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161
DB 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8
DB 161, 161, 8, 161, 8, 8, 8, 8, 161, 161, 161, 8, 8, 161, 8, 8, 8, 8, 8, 161
DB 161, 8, 8, 8, 8, 161, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 161, 8, 8
DB 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 8, 8
DB 8, 8, 161, 8, 161, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 161
DB 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8
DB 8, 8, 161, 161, 161, 8, 8, 161, 161, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8, 8, 8, 161, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 161, 8, 8, 161, 8, 161, 8, 8, 8
DB 8, 8, 8, 8, 8, 162, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161
DB 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 18, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 161, 8, 8, 8, 161, 161, 161, 8
DB 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161
DB 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8
DB 161, 8, 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 161, 8
DB 8, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8
DB 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8
DB 8, 8, 161, 161, 161, 8, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 8, 8, 8, 8, 8
DB 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 8, 8
DB 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 161, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 161, 162, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 18, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8
DB 8, 161, 8, 8, 161, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161
DB 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 161, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8, 8
DB 8, 8, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161
DB 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161
DB 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 161, 161, 161, 8, 8
DB 161, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8
DB 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8
DB 8, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 162, 161, 161, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 161, 161, 8, 8, 8
DB 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 18, 8, 161, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8, 8, 161, 8, 8, 8, 8
DB 161, 161, 8, 8, 8, 8, 8, 161, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8
DB 8, 161, 161, 161, 8, 8, 8, 161, 8, 8, 8, 8, 161, 8, 161, 8, 8, 8, 161, 161
DB 8, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 8
DB 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8
DB 8, 161, 161, 161, 8, 8, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 161, 161, 8, 8, 8, 8
DB 8, 161, 8, 8, 161, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161
DB 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 18, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 18, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161
DB 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161
DB 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 161, 161, 161, 8, 8
DB 161, 161, 161, 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8
DB 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 161, 161, 161, 8, 8, 8, 161, 161, 8, 8
DB 8, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
DB 8, 8, 161, 161, 8, 8, 8, 8, 8, 8, 8, 8, 161, 161, 161, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 161, 162, 8, 8, 8
DB 8, 161, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 161, 8, 8, 8, 8, 8, 8, 8
DB 8, 8, 8, 8, 8, 8, 8, 8, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8, 8, 161, 8, 8, 8, 8
